镇区,当日签约（套）,当日成交面积（㎡）,当日成交金额（万元）
东莞市虎门镇,7,542.10,438.81
东莞市黄江镇,5,402.25,624.50
东莞市樟木头镇,4,286.97,263.80
东莞市凤岗镇,3,285.08,455.60
东莞市横沥镇,3,263.43,248.18
东莞市东城区,2,145.24,160.00
东莞市石碣镇,2,133.71,165.00
东莞市莞城区,1,42.99,55.00
东莞市常平镇,1,84.80,76.80
东莞市茶山镇,1,75.00,74.00
东莞市万江区,0,0.00,0.00
东莞市南城区,0,0.00,0.00
东莞市石龙镇,0,0.00,0.00
东莞市中堂镇,0,0.00,0.00
东莞市望牛墩镇,0,0.00,0.00
东莞市麻涌镇,0,0.00,0.00
东莞市高埗镇,0,0.00,0.00
东莞市道滘镇,0,0.00,0.00
东莞市洪梅镇,0,0.00,0.00
东莞市长安镇,0,0.00,0.00
东莞市沙田镇,0,0.00,0.00
东莞市厚街镇,0,0.00,0.00
东莞市松山湖,0,0.00,0.00
东莞市寮步镇,0,0.00,0.00
东莞市大岭山镇,0,0.00,0.00
东莞市大朗镇,0,0.00,0.00
东莞市塘厦镇,0,0.00,0.00
东莞市谢岗镇,0,0.00,0.00
东莞市清溪镇,0,0.00,0.00
东莞市桥头镇,0,0.00,0.00
东莞市东坑镇,0,0.00,0.00
东莞市企石镇,0,0.00,0.00
东莞市石排镇,0,0.00,0.00
东莞市虎门港,0,0.00,0.00
东莞市生态产业园,0,0.00,0.00
