镇区,当日签约（套）,当日成交面积（㎡）,当日成交金额（万元）
东莞市黄江镇,6,728.40,1197.00
东莞市樟木头镇,5,325.46,377.80
东莞市凤岗镇,3,258.18,651.00
东莞市东城区,2,186.56,187.00
东莞市望牛墩镇,2,174.02,240.00
东莞市塘厦镇,2,140.12,181.00
东莞市莞城区,1,140.04,150.00
东莞市万江区,1,94.82,85.00
东莞市中堂镇,1,85.69,140.00
东莞市清溪镇,1,46.00,80.00
东莞市常平镇,1,99.31,145.00
东莞市茶山镇,1,113.98,28.00
东莞市南城区,0,0.00,0.00
东莞市石龙镇,0,0.00,0.00
东莞市虎门镇,0,0.00,0.00
东莞市麻涌镇,0,0.00,0.00
东莞市石碣镇,0,0.00,0.00
东莞市高埗镇,0,0.00,0.00
东莞市道滘镇,0,0.00,0.00
东莞市洪梅镇,0,0.00,0.00
东莞市长安镇,0,0.00,0.00
东莞市沙田镇,0,0.00,0.00
东莞市厚街镇,0,0.00,0.00
东莞市松山湖,0,0.00,0.00
东莞市寮步镇,0,0.00,0.00
东莞市大岭山镇,0,0.00,0.00
东莞市大朗镇,0,0.00,0.00
东莞市谢岗镇,0,0.00,0.00
东莞市桥头镇,0,0.00,0.00
东莞市横沥镇,0,0.00,0.00
东莞市东坑镇,0,0.00,0.00
东莞市企石镇,0,0.00,0.00
东莞市石排镇,0,0.00,0.00
东莞市虎门港,0,0.00,0.00
东莞市生态产业园,0,0.00,0.00
